ＪＲ九州は、東京証券取引所に上場しました。ＪＲでは、東日本、西日本、東海に続く４社目の上場です。昭和６２年に旧国鉄が分割・民営化されて以来、多くの赤字路線を抱え、厳しい経営が続いたＪＲ九州。ついにたどりついた上場は３０年越しの悲願と言えるものでした。ＪＲ九州はいかにして上場を成し遂げたのか。そこには「鉄道会社」として、従来のビジネスモデルを超えた挑戦がありました。,ビジネス
配車サービスを手がけるウーバーは、青空の下で展開されるような非現実的なアイディアに溢れている。,ビジネス
東京メトロが経営資源を提供し、スタートアップ企業とコラボレーションする取り組みが始まりました。目的は「東京の発展に寄与する新たな価値をともに創造」すること。新しい「東京」が、ここから生まれてくる可能性があります。また今後、「街の発展」を考えるにあたって、こうした取り組みは注目すべき要素になるかもしれません。,ビジネス
スマホとつながるバリスタ i［アイ］新登場。今までの「バリスタ」の機能はそのまま、「ネスカフェ アプリ」を使うことで、飲み方・楽しみ方がさらに広がります。,ビジネス
日産自動車は英国政府に対して欧州連合（ＥＵ）離脱後に同国内の生産を停止する公算があると伝えた後で、同国での投資継続を決定した。非公開の協議の事情を知る関係者１人が28日に明らかにした。,ビジネス
臭素酸で飲料水746万本を回収 ポッカサッポロフード＆ビバレッジ（名古屋市）は29日、2リットルのペットボトル入り飲料水「富士山麓のきれいな水」と「富士山の清らかな水」を、計746万6658本回収すると発表した。 山梨県が28日に,ビジネス
イギリスの有名ブランド、バーバリーグループとの契約が打ち切られ、業績が低迷しているアパレルメーカーの三陽商会は、来年の夏までに、新たに全国の,ビジネス
大手電機メーカーのソニーは、グループ会社の役員と社員が取り引き業者への架空の発注などの不正を行い、およそ９億円の損失が発生したと発表しました,ビジネス
ＪＲ九州が来春から、九州新幹線の筑後船小屋駅（福岡県筑後市）と新大牟田駅（同県大牟田市）のホームに駅員を置かない方針を固めたことが２９日、明らかになった。今年４月に全国で初めて新幹線のホームを無人化,ビジネス
広島の黒田博樹は、20年間「SSK」の野球用具を使い続けている。メジャーに移籍すると他社製に乗り換える選手も多いが、黒田はぶれなかった。恩師も「そういうところが、黒田の偉いところ」と感心していたそう,スポーツ
シーズン最終戦。代打で出場したイチローは今季を象徴する「1本締め」でメジャー16年目のシーズンを締めくくった。,スポーツ
オンタリオ州ミシサガで男子シングル・ショートプログラムが行われ、羽生結弦は79.65点で4位となった。,スポーツ
米イリノイ州シカゴで男子シングル・ショートプログラムが行われ、宇野昌磨が89.15点で首位に立った。,スポーツ
米イリノイ州シカゴで女子シングル・ショートプログラムが行われ、浅田真央は64.47点で5位につけた。,スポーツ
米イリノイ州シカゴで女子シングル・フリースケーティングが行われ、三原舞依が合計189.28点で3位に入った。,スポーツ
東京都秋季大会の準々決勝が29日に行われ、ダイワハウススタジアム八王子で行われた第1試合で、早稲田実が今夏の東東京優勝校の関東一に8-4で勝利し、4強進出を決めた。,スポーツ
イングランド・プレミアリーグは19日、第31節の試合が行われ、首位のレスター・シティは1-0でクリスタルパレスに勝利し、暫定で2位との勝ち点差を8に広げた。,スポーツ
28日（日本時間29日）にメキシコ・モンテレイで開幕した「第1回 WBSC U-23ワールドカップ」。初戦をニカラグアと戦った日本は6-1と快勝したが、白星発進の立役者は、なんと言っても先発を務めた本田圭佑（西武）だった。,スポーツ
ラグビーイングランド代表のエディー・ジョーンズヘッドコーチは、南アフリカ戦での「ひどい」連敗記録に終止符を打つことを目指す中、選手たちに「再建中」のスプリングボクス（南アフリカ代表の愛称）を警戒するよう求めた。,スポーツ
ラグビーイングランド代表は11日、オーストラリア代表とのテストマッチに39-28で勝利した。,スポーツ
「無礼」日本代表チームの通訳を務める佐藤秀典は、あえて強い言葉に訳した。「2度のテストマッチを通じて、我々はちょっと無礼な扱いを受けたと思う」,スポーツ
世界ロードレース選手権の元王者ワイン・ガードナー（オーストラリア）氏が29日、暴行容疑で逮捕された際の日本の警察の待遇を激しく非難した。,スポーツ
ワールドシリーズ第3戦は28日（日本時間29日）、インディアンスがカブスに1-0で勝利した。カブスの本拠地リグレー・フィールドで71年ぶりのワールドシリーズ開催。両チームが継投で失点を阻止する展開となったが、7回にインディアンスが代打クリスプのタイムリーで1点をもぎ取った。68年ぶりの世界一へ2勝1敗とリードした。,スポーツ
バルセロナは現地時間22日、リーガエスパニョーラ第9節でバレンシアと対戦し、アウェイで3-2の勝利を収めた。今季は早くも2敗を喫しているバルセロナだが、これで3連勝。しかし、バレンシア相手に決して楽に勝利したわけではなかった。ボール保持率で上回るもバレンシアのインテンシティの高さに苦戦し、大黒柱のアンドレス・イニエスタまで負傷するなど、今後に向けて不安の残る内容だった。,スポーツ
上位争いをしながらも終盤に失速してしまった昨季のヘルタ・ベルリンだったが、今季はバイエルン・ミュンヘンに敗れたものの６節終了時点で２位につけ好調だ。,スポーツ
男子テニス、スイス・インドアは28日、シングルス準々決勝が行われ、大会第1シードのスタン・ワウリンカ（スイス）が2-6、7-5、1-6でミーシャ・ズベレフ（ドイツ）に敗れ、大会から姿を消した。,スポーツ
男子テニス、スイス・インドアは28日、シングルス準々決勝が行われ、大会第1シードのスタン・ワウリンカ（スイス）が2-6、7-5、1-6でミーシャ・ズベレフ（ドイツ）に敗れ、大会から姿を消した。,スポーツ
男子日本が準決勝進出 リオデジャネイロ五輪から初実施のラグビー7人制の男子で、日本は1次リーグC組最終戦でケニアに31―7で勝ち、同組2位で進出した準々決勝ではB組2位のフランスを12―7で破った。準決勝ではA組1位のフィ,スポーツ
21年前の5月2日、野茂英雄がメジャーデビューを果たした。あの試合に出場した選手たちは、今何をしているのだろうか。,スポーツ
今季、シーズン最終盤の登板回避を除けば、初めて1年間、先発ローテーションを守り、最優秀防御率のタイトル争いにも絡んだ田中。そんなエースに対して地元紙の評価は高い。,スポーツ
EURO2016のポルトガル−ウェールズ戦は「銀河系エース対決」だったという。ロナウドにあってベイルになかったものが勝敗を決定づけたと記者。ロナウドの04年大会で大泣きした過去がパフォーマンスに結びついたとのこと,スポーツ
U-16日本の若き逸材たちが痺れるような「1-０」勝利で手に入れたもの,スポーツ
かつては高学歴を獲得すれば、輝かしい未来が約束されるように思えたかもしれない。 「大学全入時代」のいま、話はそう単純ではない。,キャリア・教育
ICCカンファレンスの特別会場において株式会社アカツキ 代表取締役CEO 塩田 元規 氏、株式会社メルカリ 取締役 小泉 文明 氏、株式会社リンクアンドモチベーション 執行役員麻野 耕司 氏の3名をお迎えし、「強い組織/企業文化の作り方」をテーマに約60分間のインタビュー対談を行いました。（その2）は主にメルカリの基本的な企業文化の考え方と複数事業にまたがる組織の作り方について議論しました。是非御覧ください。,キャリア・教育
昨年１２月に新入社員の高橋まつりさん＝当時（２４）＝が過労自殺した電通について、厚生労働省が労働時間短縮に取り組み、働きやすい「子育てサポート企業」に認定してい,キャリア・教育
がんばることはいいが、それが長時間働くことを意味してしまうと、成長の選択肢は狭まってしまう。費やした時間より、生み出した成果、そして、生み出す効率となる「生産性」を社会の価値観の真ん中に据える必要がある。,キャリア・教育
マンパワーグループは10月28日、「勤務先で感じるストレス」に関する調査の結果を発表した。同調査は6月、20～59歳で勤続年数1年以上の正社員400名を対象に、アンケート調査で行われた。,キャリア・教育
外資系金融出身者は、多かれ少なかれ同じようなことを言う。外資系金融企業は「道場」。優れた人材を育てる最良の学校である、と。本連載では、この学校を卒業し、活躍する人々を紹介する。全4回でお届けするモルガン・スタンレー出身の小林りん氏,キャリア・教育
私はかつて、私以外の同じ部署のメンバーが全員ワーキングマザーで時短勤務、という環境で働いた経験がある。 私が課,キャリア・教育
かつては高学歴を獲得すれば、輝かしい未来が約束されるように思えたかもしれない。 「大学全入時代」のいま、話はそう単純ではない。,キャリア・教育
皆様、こんにちは。 最近学歴の話題をよく目にします。 今回はいつも読ませていただいているポジ熊さんのこのエントリーと、 高卒でも人生困らない自分に大卒の重要性を理解できない理由がわかった - ポジ熊の人生記 その中で言及されているこちらのエントリー、 「いまの日本では、大学くらい出ておかないと幸せになれない」は幻想。90年代『自分らしさ』的個性尊重主義は、いまこそ再評価されるべき - 自意識,キャリア・教育
「なんだか今日はやる気がでない…。」 長い仕事人生、時にはそんな日もありますよね。では、その「やる気」の正体とは、何なのでしょうか。今回は心理学の観点から探ってみたいと思います。 やる気に深く関わる「自己効力感」とは？ 心理学ではやる気のことを「モチベーション」と表現しますが、これには「自己効力感」が深く関わっているといわれています。 「自己効力感」。あまり聞き慣れない言葉ですが、以下のよう,キャリア・教育
これから家族が増えることを考えると、マイホームを買ったほうが得だろうか？「家を持つこと」の意味も時代とともに変わっているが,キャリア・教育
子どもを持つ親ならば、誰もが子どもに対して「立派に育ってほしい」と思うものです。そんな「立派な子どもに育てるための方法」を、アメリカのラジオネットワークNPRが解き明かしています。How T,キャリア・教育
いま世の中は「ほめて伸ばす」を標榜した子育て本であふれている。本書は、それを実践している親御さんにこそ、ぜひ読んで欲しい一冊だ。子育てに答えはない。同じ主張の本を読むよりも、違う意見に耳を傾ける余裕こそが大切だと私は思う。最悪なのは、マニュアルで子供を操縦しようと考えることだ。ほめる子育てを実践中の方が本書を読めば、ニュートラルに戻る。その状態を「迷いが深まった」というふうに感じる人もいるか,キャリア・教育
スケジュールの詰め込みすぎは、健康に良いものではありません。ではなぜ、空白の時間を意図的に計画する必要があるのかについてご説明します。,キャリア・教育
「NextShark」のライターBenjamin Hardy氏の記事によると、学生時代に成績が悪かった人ほど、ビジネスで成功している傾向にあるのだとか。一体どうして…？ここでは、その理由を8つ紹介します。 01. “当たり前”を 疑う力が身についている 成績がよくない学生ほど、学校のカリキュラムに不満を抱いています。多くの生徒は「とにかく守らなきゃいけないもの」と思っているものを、「なぜ、守,キャリア・教育
国際的に低水準にとどまり続ける日本の有給休暇取得率。しかし、「休めない」日本人の生産性は芳しくない。,キャリア・教育
私は時々ドイツに駐在している日本のメーカーや銀行の駐在員の方々から、「なぜドイツ企業の生産性は高いのか」と尋ねられることがある。 彼らは、「ドイツ企業は効率的で、生産性が高い」という印象を持っている。そのことは、複数の研究機関の報告によって裏づけられている。 ドイツ人の労働時間は、日本よりも短いが、労働者１人あたりが生み出す付加価値は、日本を上回っている。この事実は、日本ではあまり知られてい,キャリア・教育
グリーンスクールの教師はどのように採用しているのか。 私たちの学校には、40カ国以上から生徒が集まっている。多様性に満ちた学校だ。 バリ出身の生徒がイタリア出身の生徒と一緒に英語を学ぶ。当然,キャリア・教育
人生で一番高い買い物は一般的にマイホームといわれています。マイホームという不動産は、だれでも生涯で一度は購入を検討するものです。しかしもし、このマイホームを購入すると死に金を使ったことになると聞いたらあなたはどう思いますか？死に金とは、,キャリア・教育
お金で幸せは買えないとの主張はよく聞きます。暮らしを快適にはしてくれますが、幸せはまた別という考え方です。しかしながら、ケンブリッジ大学の研究では「幸せはお金で買える」との結果が出たそうです。,キャリア・教育
自身の子どものころや学生時代を思い返すと、「なんであんな風にお金を無駄に使ってしまったのか……」と後悔するような使い道がありませんか？ 過剰なくらいに洋服を買っていたとか趣味に散財をしていただとか、それぞれに苦い思い出があるはず。 そう考えると、今まさにたくさんのお金を使っている趣味や買い物が、晩年に振り返っ,キャリア・教育
東京学芸大学の吉谷武志教授難民として来日した人や、国際結婚や就労のために来日した人、その家族など、さまざまな国・地域につながる人の定住化が進む中、日本語指導や学習支援を必要とする子どもたちが年々増えている。現在3万人を超える外国人市民が住む川崎市の国際交流センターで6月18日、そうした子どもたちの高校進学を考えるフォーラムが開かれた,キャリア・教育
憲法改正への動きが進められ「家族」の問題が取りざたされる現在、家族についての著作が豊富な漫画家、田房永子さんが考える家族の姿について聞いた。,キャリア・教育
共働きで対等な夫婦が増え、親子間も友達のようにフランクな昨今。でも、そんな一見仲のいい家族関係に“しんどい”と音を上げる30～40代の男性が、増えてきているそう。 妻側からすれば「私のほうがしんどいわ！」と言いたいけれど、まずは夫が口にできないホンネに耳を傾けてみよう。,キャリア・教育
「未亡人になりたい」。世の中の「妻」のなかには、「夫に死んでほしい」あるいは「死ね」「いなくなればいいのに」と思っている人がいることをご存知でしょうか？ 「うちは夫婦円満だから」なんて、甘い。「夫に,キャリア・教育
夫の仕事は妻の生い立ちから結婚までの社会人生活があるかどうかも影響するという。夫を出世させる、妻の賢い「内助の功」とは。,キャリア・教育
『夫に死んでほしい妻たち』（小林美希/朝日新聞出版）『夫に死んでほしい妻たち』（小林美希/朝日新聞出版）に登場する女性たちは、怒っている。育児にまったく参加しない夫、申し訳程度に手伝ったぐらいでイク,キャリア・教育
共働きで対等な夫婦が増え、親子間も友達のようにフランクな昨今。でも、そんな一見仲のいい家族関係に“しんどい”と音を上げる30～40代の男性が、増えてきているそう。 妻側からすれば「私のほうがしんどいわ！」と言いたいけれど、まずは夫が口にできないホンネに耳を傾けてみよう。,キャリア・教育
三菱ＵＦＪ銀 個人融資に攻勢,金融・マーケット
日本株を動かす海外投資家の主役が、ヘッジファンドなど短期資金から年金など中長期資金に交代する可能性が出てきた。アベノミクスのスタートから間もなく４年、政策面などでサプライズが起きにくくなった半面、主要国における相対的な政治安定への評価が背景にある、とＢＮＰパリバ証券ではみている。,金融・マーケット
三越伊勢丹ホールディングスは２８日、２０１７年３月期の連結営業利益予想を３７０億円（前年比１１．８％増）から２４０億円（同２７．５％減）に下方修正すると発表した。増益予想から一転して減益予想となる。訪日観光客による消費の減少や衣料品、高額品の売上げ低迷が続いている。,金融・マーケット
２７日の東京債券市場では、償還までの期間が１０年より長い超長期国債の金利が上昇（債券価格は下落）した。日銀の黒田東彦総裁が同日午前の参院財政金融委員会で「超長期の金利がもう少し上がってもおかし,金融・マーケット
２０１６年度上半期（４～９月）の日本企業による海外企業の合併・買収（Ｍ＆Ａ）の総額が前年同期比１９％増の５兆４０４４億円となり、年度上半期としては０８年（５兆６４４３億円）に迫る過去２番目の高水準だったことが調査会社レコフの集計で分かった。,金融・マーケット
日本株を動かす海外投資家の主役が、ヘッジファンドなど短期資金から年金など中長期資金に交代する可能性が出てきた。アベノミクスのスタートから間もなく４年、政策面などでサプライズが起きにくくなった半面、主要国における相対的な政治安定への評価が背景にある、とＢＮＰパリバ証券ではみている。,金融・マーケット
28日の米国株式相場は続落。Ｓ＆Ｐ500種株価指数は６週間ぶりの安値となった。クリントン民主党大統領候補が国務長官時代に私的な電子メール・サーバーを使っていた問題をめぐり、米連邦捜査局（ＦＢＩ）が調査を再開したと伝わったことが響いた。,金融・マーケット
東京株式市場で日経平均は反発した。欧米での金利上昇を背景に、為替が１ドル１０５円台前半までドル高／円安方向に振れたことが支えとなり、朝方から買いが優勢の展開。銀行、保険など金融株の上昇も投資家心理の好転に寄与した。ただ短期的な過熱感などが意識され、節目の１万７５００円を前に伸び悩んだ。後場は週末要因もあって様子見姿勢を強め、狭いレンジで売り買いが交錯した。ＴＯＰＩＸ浮動株比率の定期見直しに伴うリバランスの売買が大引けに発生し、東証１部売買代金は３．１兆円と膨らんだ。,金融・マーケット
東京株式市場で日経平均は５日ぶりの反発。前日の欧米株安を嫌気し序盤は売りが優勢の展開だった。英国の欧州連合（ＥＵ）離脱懸念がくすぶるなか、下げ幅は一時１００円超となったが、次第に買い戻しが入りプラス圏に浮上。節目の１万６０００円に迫る場面があった。中国株の上昇や円高進行に一服感がみられたことなどが、相場を下支えした。,金融・マーケット
東京株式市場で日経平均は大幅続落。序盤は買いが先行し、上昇幅は一時３１８円となったが、戻り売りに押されて下げに転じ、安値引けとなった。東証１部の値下がり銘柄は９６％と全面安商状。日中値幅は７１７円と荒い動きとなったほか、日経平均ボラティリティ指数<.JNIV>は一時４３ポイントを超え、昨年８月２６日以来の高水準を付けた。,金融・マーケット
米短期金利先物相場は、予想を上回る伸びとなった第３・四半期の米国内総生産（ＧＤＰ）統計を受けて下げ幅を拡大し、米連邦準備理事会（ＦＲＢ）による１２月の利上げ観測が高まった。,金融・マーケット
中国全体の負債額が国内総生産（ＧＤＰ）の２・５倍にのぼるとの試算を、中国の政府系有力シンクタンクが発表した。国際通貨基金（ＩＭＦ）も「切迫している」と警戒を強める借金問題に、中国政府が抜本的な対策を,金融・マーケット
２７日の米短期金利先物相場は下落。米連邦準備理事会（ＦＲＢ）が同日発表した連邦公開市場委員会（ＦＯＭＣ）声明で、経済見通しに対する目先リスクが低減したとの見解を示したことを受け、年内の米利上げ観測が高まった。,金融・マーケット
米連邦準備理事会（ＦＲＢ）は２７日まで開催した米連邦公開市場委員会（ＦＯＭＣ）で金利据え置きを決めた。だが米経済見通しに対する目先のリスクは後退したとの認識を示し、年内の引き締め再開への道を残した。,金融・マーケット
