ＪＲ九州は、東京証券取引所に上場しました。ＪＲでは、東日本、西日本、東海に続く４社目の上場です。昭和６２年に旧国鉄が分割・民営化されて以来、多くの赤字路線を抱え、厳しい経営が続いたＪＲ九州。ついにたどりついた上場は３０年越しの悲願と言えるものでした。ＪＲ九州はいかにして上場を成し遂げたのか。そこには「鉄道会社」として、従来のビジネスモデルを超えた挑戦がありました。,ビジネス
米オラクルが進めるクラウド型ソフト開発会社ネットスイートの株式公開買い付けについて、資産運用会社のTロウ・プライス・グループは買収額があと20億ドル高ければ取引に応じる考えを示している。,金融・マーケット
米7-9月期の実質国内総生産成長率は2.9％と、前四半期の1.4％から加速した。FRBが12月に利上げを決めるのに十分な数字かもしれない,金融・マーケット
実体経済の回復に早く弾みがついてほしいものだ。米商務省が7月29日発表した4-6月期の実質国内総生産（GDP、季節調整済み）速報値は前期比年率1.2％増にとどまり、1-3月期の0.8％増からあまり加速せず、ウォール・ストリート・ジ,金融・マーケット
1-3月のGDP速報が発表になりました。前期比年率1.7％増、という数字は様々な思惑を呼び込みました。 まず、事前コンセンサスより0.3％ポイントほど高かったことで「思ったよりもよかったじゃないか」という声がある一方,金融・マーケット
終盤のニューヨーク外為市場では、ドルが主要通貨に対し急落した。米連邦捜査局（ＦＢＩ）が民主党のヒラリー・クリントン大統領候補への捜査を再開すると明らかにしたことで、選挙結果をめぐる不透明感が高まった。一方、ドルはメキシコペソに対しては３週間ぶり高値をつけた。,金融・マーケット
大統領選ではクリントン氏が優勢。投資家は個人の感情や党への忠誠心をひとまず脇に置いて、世論調査の内容を受け入れるべきだ。ヒラリー・クリントン氏が次期 大統領 になるだろう、ということを。そしてそれは、米国株式市場にとっては好都合だ,金融・マーケット
海外投資家は2016年4月第1週に約300億円の買い越しに転じ、4月第2週も連続して約3800億円買い越しています,金融・マーケット
２８日のニューヨーク株式市場は、大企業で構成するダウ工業株平均が小幅に下落した。終値は前日比８・４９ドル（０・０５％）安い１万８１６１・１９ドル。ハイテク株が中心のナスダック市場の総合指数は、前日比,金融・マーケット
NY株、もみ合い 【ニューヨーク共同】27日のニューヨーク株式市場のダウ工業株30種平均は前日の終値を挟んでもみ合い、午前10時現在は前日比27.60ドル高の1万8226.93ドルをつけた。ハイテク株主体のナスダック総,金融・マーケット
米国株式市場は、ヘルスケア関連株に買いが入ったものの、金利敏感株のほか一般消費財関連株が売られたことで、不安定な取引のなか下落して終了した。米国株式市場は、年内の米利上げの鍵を握るとみられる９月の米雇用統計の発表を７日に控え、ほぼ変わらずで終了した。この日はドル高にもかかわらず原油が値上がりし、過去７営業日の上昇率は１５％近くに達した。,金融・マーケット
中国共産党の重要会議、第１８期中央委員会第６回全体会議（６中全会）が２７日閉幕し、採択したコミュニケで習近平国家主席を「核心」の指導者と位置づけた。,政治・経済
内閣官房と内閣府で、通信機器など価格にして６５億円相当、２２７個の備品の所在がわからなくなっていると、会計検査院が指摘しました。 会計検査院が内閣官房と内閣府が購入・管理している備品について調べたところ、１９８３年度以降、２０１４年度までに取得した２２７個、価格にして総額６４億７２５６万円の所在がわからなくなっていることがわかりました。 具体的にはシュレッダーや電話・ファックス、画像データを無線通信回線で送受信できる装置などで、およそ９億５０００万円の高額な通信機器も含まれているということです。 このため、会計検査院は、２７日、安倍総理に対し、直ちに状況を調査把握することや適切に管理が行われるよう連絡体制を整備するなどの改善を求めました。,政治・経済
最大で1万6000円掛かるパスポートの申請料金にメスです。政府は、国の予算の無駄遣いをチェックする「行政事業レビュー」の対象となる61の事業を決定しました。 山本幸三行革担当大臣：「無駄があればそれは断固として削らないといけない」 国の予算の無駄遣いをチェックする行政事業レビューでは、安倍政権が進める「女性活躍」政策も対象となります。医師など専門職の女性の子育て後の職場復帰を支援する事業,政治・経済
中国の習近平国家主席（左）との会談に臨むフィリピンのドゥテルテ大統領＝２０日、北京,政治・経済
ショイブレ独財務相は、財政規律の順守をユーロ加盟国に徹底させるための任務の一部を欧州委員会からユーロ圏の金融安全網である「欧州安定メカニズム（ＥＳＭ）」に移行することを提案した。ブラチスラバで開催された会議で述べた。,政治・経済
今回は、ASEANの自由貿易を中心とした地域協力についてのエッセンスを解説したい。ASEAN協力の特徴は、東南アジアのブロック化ではなく、域外諸国にも開かれている点である。そして当初は政治的な色,政治・経済
築地市場（東京都中央区）の移転先となる豊洲市場（江東区）の主要施設下に土壌汚染対策の盛り土がなかった問題で、平成２２年１１月から翌２３年１０月までの間に担当部局の中央卸売市場で盛り土をしない方針を固めていたことが２８日、都の内部調査で分かった。小池百合子知事は同日の定例会見で新たな検証報告書を１１月１日に公表するとし、「誰が盛り土をしないことを決めたのか説明する」と表明。報告書では当時の中央,政治・経済
国連総会、核兵器禁止決議を採択 【ニューヨーク共同】国連総会第1委員会（軍縮）は27日、2017年の「核兵器禁止条約」制定交渉開始を定めた決議案を賛成多数で採択した。核兵器を国際的に非合法化する作業が始動し、被爆者の悲願である核廃絶,政治・経済
豊洲市場をめぐる問題で、東京都の小池知事の指示を受けて都が内部調査をやり直した結果、盛り土を行わない方針は、平成２３年８月の部課長級の会議で,政治・経済
米大統領選の民主党候補ヒラリー・クリントン氏が国務長官時代に私用電子メールサーバーを使っていた問題で、連邦捜査局は28日、「関連すると思われる」新たなメールが見つかったことを受け、調査を再開したことを明らかにした。,政治・経済
安倍政権下での改憲に反対55％改正「必要」は過半数ほか 1. 安倍政権下での改憲に反対55％ 改正「必要」は過半数 共同通信社は28日、憲法公布70年に当たり郵送方式で実施した世論調査の結果をまとめた。安倍晋三首相の下での改憲に55％が反対し、賛成の42％,政治・経済
米軍は２８日、シリア上空で１７日に、ロシア軍の戦闘機が米軍主導の有志連合の軍用機に約８００メートルの距離まで異常接近したと明らかにした。米メディアによると、接近を受けたのは米,政治・経済
オバマ米大統領は２８日、フロリダ州オーランドで演説し、大統領選の民主党候補ヒラリー・クリントン前国務長官（６９）への支持を呼び掛けた。大統領は「クリントン氏は、この国を前進さ,政治・経済
日中韓、経済連携で一致 日本、中国、韓国の3カ国は29日、東京都内で経済貿易担当相会合を開いた。日中韓自由貿易協定（FTA）と東南アジア諸国連合（ASEAN）を含めた計16カ国で協議する東アジア地域包括的経済連携,政治・経済
石油輸出国機構（ＯＰＥＣ）は２８日、ウィーンで開いた専門家会合で９月に暫定合意した減産の詳細をめぐり協議したが、この日の会合では意見の一致は得られなかった。関係筋によると、産油量の凍結にも反対しているイランが合意事項からの除外を求めていることで協議は難航している。,政治・経済
ロシアのプーチン大統領は１０日、石油輸出国機構（ＯＰＥＣ）加盟国による減産合意にロシアも参加する用意があると述べた。,政治・経済
サウジアラビアは、イランが増産凍結に合意した場合、自国の原油生産量を引き下げる用意があるという。３人の関係筋がロイターに明らかにした。来週の石油輸出国機構（ＯＰＥＣ）加盟国と非加盟国の会合を控え、歩み寄りの姿勢を示した格好だ。,政治・経済
イラクのルアイビ石油相は２２日、アルジェリアで２６─２８日に開かれる石油輸出国機構（ＯＰＥＣ）加盟国と非加盟国の非公式会合で、増産凍結を支持する考えを示した。ただ、日量４７５万─５００万バレルの生産量は維持すると強調した。,政治・経済
11月2日、3日に青山スパイラルホールで開催される舞台「MARGINAL GONGS」。フィールドレコーディングで音を「採取」する森永泰弘が演出を手掛ける舞台の魅力とは。,テクノロジー
任天堂が来年３月に発表する新型ゲーム機「スイッチ」は、追加のアクセサリー（付属品）によって公表されていない遊び方ができるようになる。君島達己社長（66）が27日、ブルームバーグとの単独インタビューで明らかにした。,テクノロジー
指紋認証「Touch ID」に対応する「MacBook Pro」を米Appleが発表した。,テクノロジー
Kimi Hayasaki （キミ・ハヤサキ、韓国国立 忠北大学）が中心となり（注1）、Avi Loeb（アヴィ・ローブ 、ハーバード大学 天体物理学研究センター）と共同で、連星超大質量ブラック,テクノロジー
アサヒ電子研究所（大阪市中央区、和倉慎治社長）は、ガラスに近い防湿性能を持つガスバリアフィルムを開発した。試作用の製造装置も開発した。ガラスの代わりに折り曲げ可能なフィルムを基板に使う有機エレクトロ,テクノロジー
ウーバー運転手は従業員 【ロンドン共同】スマートフォンのアプリを使った配車サービス会社「ウーバー」の運転手が従業員としての雇用確認を求めた訴訟で、ロンドンの裁判所は28日、雇用関係を認め、最低賃金や有給休暇付与の対象となると,テクノロジー
世界最薄の心臓はすごい！ 動物から生きたままの組織や筋肉を採取する必要なく、心臓について実験できるようになるかもしれません。 ハーバード大学の研究者たちは、Nature Materialsに投稿され,テクノロジー
ソーシャルメディアの巨大企業の命運を握っているのは勢いだ。短文投稿サイト、ツイッターとかつてスナップチャットとして知られていた企業を見ればそれがよく分かる。シリコンバレーでは、ヒーローでなかった,テクノロジー
日本企業は何年も前から、目に見える生活空間でのロボットの普及を目指してきたが、成功と言うにはほど遠いものだった。,テクノロジー
Appleが、「MacBook Pro」のThunderbolt 3ポートに接続して使えるLG Electronics製27インチ5Kディスプレイ「LG UltraFine 5K Display」を12月に公式オンラインストアで発売する。Appleは純製の「Thunderbolt Display」を販売終了しており、今後はこうしたサードパーティー製ディスプレイを販売していくようだ。,テクノロジー
従来『フリードスパイク』のネーミングで販売されていた、ホンダ「フリード」の2ラインシーターモデルが『フリードプラス』とネーミングチェンジした。,テクノロジー
長寿を誇る日本だが、一方で3分診療、介護難民、破綻寸前の医療財政など課題は山積み。誰もが長い人生を健康で送るために、進行中のプロジェクトを紹介する。part.8ではメガネ型ウェアラブルデバイスを紹介する。「メタボリック・シンドローム」が中高,テクノロジー
それはデバイスだけど、2台のデバイスで、アプリでもあるし、そしてファウンダーのArturs,テクノロジー
これで工具箱がちょっとスッキリするかも? 「多芸は無芸」という言葉は、もしかしたらマルチツールのためにあるのかも知れません。ピンチの時には役立ちますが、案外使えるシーンは少ないし、マルチ＝理想的なツ,テクノロジー
グーグルとEvernoteは米国時間5月12日、「Google Drive」のコンテンツが「Evernote」で使用できるようになったと発表した。,テクノロジー
グーグルが「Google Drive」と「Google Apps」をアップデートし、ファイルの発見と管理を高速化する機能を追加した。,テクノロジー
パソコンとスマートフォン、スマートフォンとタブレット、タブレットとパソコン。様々な端末で動画や画像、そのほか様々なファイルを共有したいとき、どんなアプリやサービスを使っているだろうか？ 最も多いと思われるのがGoog,テクノロジー
人気のクラウドノートサービス「Evernote」が料金改定し、無料プランはアプリの利用が2台まで、有料プランは値上げされた。このままEvernoteを使い続けるべきか、それとも他のサービスに乗換えるべきか,テクノロジー
【SEMAショー16】アキュラのトレーラー公開へ…新型 NSX レーサーを運ぶ。,テクノロジー
JR東日本、東京メトロ、東急の公式スマホアプリが連携。3社で協力して利用促進を図る。,テクノロジー
スタイリッシュなビジュアルで話題となった『HIROBIRO.』とは、広島県への移住をサポートするメディアである。実はこのサイト、広島県が作成したのだという。クリエイティブな職業の人たちからも注目されているが、どんな部署が作成したのだろう？仕掛け人ともいえる担当者にお話を聞いてみた。,イノベーション
グローバル化が進む中、海外から日本を訪れる観光客の数は、年々増加の一途をたどっています。2006年には累計733万人だった訪日外国… 外国人観光客誘致の秘策！釧路で始まる“ハイテクおもてなし術”はMugendai（無限大）で公開された投稿です。,イノベーション
Androidの「あるべき姿」があるAndroidの世界はこれまでずっと、まとまりのないものだった。Android最大の強みは、あらゆる携帯電話メーカーが自由に参入してソフトウェアに手を加えられ,イノベーション
第二次安倍政権が「地方創生」を掲げたことで地方に着眼する企業は増え、2020年の五輪開催地が東京に決まったことで拍車がかかっている。とはいえ、実際に各地域でどのようなムーブメントが起きているのか,イノベーション
人工知能を使った買物アシスタントイーベイ（eBay）は、フェイスブックのメッセージアプリ「メッセンジャー」上で、パーソナライズされたショッピングアシスタント「ショップボット」を試そうとしている。,イノベーション
シリコンバレーのコンペで優勝「庭用のルンバ」と呼ばれているロボットがある。「コビ」（Kobi）というロボットだ。コビは、家の中を勝手に動き回ってきれいにしてくれるお掃除ロボット「ルンバ」と同じよ,イノベーション
ハードウェア製造大国として知られる台湾では、経済部（日本の経産省に相当する機関）内の「通信産業発展推進委員会」を中心として、当局によるテクノロジーベンチャーの育成支援が活発に行われている。その一,イノベーション
口述筆記のプロと同等レベルマイクロソフトの最高音声科学責任者を務めるズードン・フアン（Xuedong Huang）は2015年12月、ビジネス・インサイダーに対して、コンピューターは今後4年から,イノベーション
「わが社の出番」柳青社長が表明この夏にウーバーの中国部門買収を発表した中国の配車サービス最大手「滴滴出行」が、国外への事業展開を表明した。「われわれは間違いなくグローバル展開する」同社の柳青社長,イノベーション
出入国審査や税関から長い列が消えるポルトガル・リスボンにある政府の研究施設で映像監視技術の研究を行っていたミゲル・ライトマンとベント・コレイアは、自分たちが開発している技術を商業的に利用するこ,イノベーション
「71年前、雲一つない晴れ渡った朝に、死が空から降ってきて世界が一変しました」2016年5月27日、現職のアメリカ大統領として初め… 通訳は見た！ ――異なる言語を行き来する同時通訳は、職人＋アスリートはMugendai（無限大）で公開された投稿です。,イノベーション
韓国のインターネットサービス大手ＮＡＶＥＲ（ネイバー）が９日、人工知能（ＡＩ）技術を活用した多言語の自動通訳アプリ「ｐａｐａｇｏ」の配信を始めた。韓国語と日本語、中国語、英語の４言語を通訳・翻訳する。,イノベーション
大手携帯電話会社の半額以下でスマートフォンが使え、利用者が増えている「格安スマホ」が曲がり角を迎えている。激しい値下げ競争から抜け出そうと、各社は価格以外の新サービスを打ち出し始めた。新たな競争を総,イノベーション
「ノーベル文学賞を受賞したと知り、私は言葉を失った。この栄誉をとても光栄に思う」,イノベーション
ノーベル医学・生理学賞の受賞者に選ばれた東京工業大学栄誉教授の大隅良典さんは、自民党の部会で講演し、「このままいくと、ノーベル賞受賞者が、１,イノベーション
大隅良典氏がノーベル賞を受賞した。大変めでたいことだが、これからの日本を思うと気が重い。日本の学術レベルを落とさないための秘策を、ここで考えよう。,イノベーション
米国の政治状況という観点から見ると、ノーベル賞を受賞した2人の経済学者はどちらも移民という点で特筆に値する。,イノベーション
人口減少が続く中、「経済成長を維持するには移民政策が欠かせない」との声が高まっている。そんな中、「あわてて移民に頼る必要はない」と主張する人々がいる。全国のロボット専門家だ。,イノベーション
今回の「しば談」は、福岡でグッドラックスリーを経営されている井上和久さんにお越しいただきました。まずは、簡単に自己紹介・自社紹介をお願いします。井上和久さん（以下、敬称略）: 福岡でスマートフォン・キャラクターの会社をやっています。主力事業のゲームに加えて、映像とか音楽とか動画とかも商品展開とかも進めていて、モバイルアミューズメントパークという構想を掲げて、スマートフォンとかタブレッ,イノベーション
今年のノーベル文学賞に選ばれた米シンガー・ソングライターのボブ・ディランが沈黙を続けていることに対し、選考主体のスウェーデン・アカデミーのメンバーが２１日、ス,イノベーション
2台のスマートコンピューター（AIが動いているコンピューター）に秘密の会話をさせて、別のAIに、その会話を解読するよう命じたら、何が起きるだろうか？これは、ぼくがしばらくぶりで見る、最高にクールな、暗号技術の実験なのだ。 最初に話の要点を,イノベーション
ゲームとソーシャル機能で差別化ワン・イーは、同じセリフを何度となく聞かされてきた。「どうして中国の英会話教室はあんなに高価なのか」「どうしてなかなか上達しないのか」という疑問だ。グーグルでプロダ,イノベーション
米グーグル<GOOGL.O>子会社が開発したＡＩ（人工知能）が囲碁世界チャンピオンに勝つなど、特定の場面では人間をしのぐようになったＡＩが、ビジネスの現場にも浸透し始めている。,イノベーション
ARMプロセッサを搭載したMacを出荷するのだろうか？これこそが、同社が独自のチップをゼロからデザインし製造を始めたときから、同社のウォッチャーたちの心を1番に占めてきた問いかけだ。 その質問への答えは「今」だ、ある意味では。Appleの新しい13″ならびに15,イノベーション
アップルが、発売がうわさされる新型MacBook ProにOLEDタッチバー&quot;を搭載するかもしれません。報じられるところでは、OLEDタッチバーはファンクションキーと置き換える格好で配置されるとのこと。また、筐体デザインがこれまでよりも薄くなるのは既定路線であるものの、Touch IDが搭載されるとの観測も出ています。アップル系うわさサイトの9to5Macが、KGI証券のアップル専門アナリ,イノベーション
6月27日、自社で展開するオンライン決済サービス「PAY.JP」にて、ID決済の「PAY ID」だ。 ID決済とは、あらかじめID情報と紐付くクレジットカード情報を登録しておけば、IDだけでスムーズにオンライン決済が可能なサービス。国内ではPayPalやLINE,イノベーション
Googleが開発者向け会議「Google I/O 2016」で、パーソナルアシスタント機能「Google assistant」を発表。この機能を内蔵した小型デバイス「Google Home」や、新チャットアプリ「Allo」、ビデオ電話アプリ「Duo」も発表した。,イノベーション
コンテンツ技術の展示会「デジタルコンテンツEXPO」が今年も10月30日（日）まで開催されている。まだ製品化に至っていない先端技術の数々はぼくらの想像を掻き立て、まだ見ぬ未来を自由に思い描くことのできる場を提供してくれた。,イノベーション
